16:43:50 web.1  | started with pid 30772
06:59:31 web.1  | false
06:59:31 web.1  | [LOG] Storing: sisi, jte jure
06:59:31 web.1  | 54.89.92.4 - - [07/Jun/2016 06:59:31] "POST /markov HTTP/1.1" 200 - 0.0009
07:00:02 web.1  | rand : 43
07:00:02 web.1  | question : Quel est le numéro de Département de Tarbes ? 
07:00:02 web.1  | reponse :  65
07:00:02 web.1  | [LOG] Replying: Quel est le numéro de Département de Tarbes ? 
07:00:02 web.1  | la reponse attendu est 65
07:00:02 web.1  | Et tu as dis : robposeunequestionquetasjamaispose
07:00:02 web.1  | false
07:00:02 web.1  | 54.89.92.4 - - [07/Jun/2016 07:00:02] "POST /markov HTTP/1.1" 200 74 0.0028
07:00:03 web.1  | la reponse attendu est 65
07:00:03 web.1  | Et tu as dis : quelestlenumerodedepartementdetarbes
07:00:03 web.1  | false
07:00:03 web.1  | 52.90.33.223 - - [07/Jun/2016 07:00:03] "POST /markov HTTP/1.1" 200 - 0.0005
07:00:07 web.1  | la reponse attendu est 65
07:00:07 web.1  | Et tu as dis : oktamer
07:00:07 web.1  | false
07:00:07 web.1  | 54.89.92.4 - - [07/Jun/2016 07:00:07] "POST /markov HTTP/1.1" 200 - 0.0009
07:02:49 web.1  | la reponse attendu est 65
07:02:49 web.1  | Et tu as dis : etu0e4h1zk8ilvabien
07:02:49 web.1  | false
07:02:49 web.1  | [LOG] Storing: et benjamin il va bien?
07:02:49 web.1  | [LOG] Replying: le joule ?
07:02:49 web.1  | 54.209.231.248 - - [07/Jun/2016 07:02:49] "POST /markov HTTP/1.1" 200 36 0.8515
07:02:51 web.1  | la reponse attendu est 65
07:02:51 web.1  | Et tu as dis : lejoule
07:02:51 web.1  | false
07:02:51 web.1  | 54.209.231.248 - - [07/Jun/2016 07:02:51] "POST /markov HTTP/1.1" 200 - 0.0005
07:05:42 web.1  | la reponse attendu est 65
07:05:42 web.1  | Et tu as dis : fautaussiquejeluidisedepasmettreenbasequandcestdesreponsesauxquizz
07:05:42 web.1  | false
07:05:42 web.1  | [LOG] Storing: faut aussi que je lui dise de pas mettre en base quand cest des réponses aux quizz
07:05:42 web.1  | 54.165.241.61 - - [07/Jun/2016 07:05:42] "POST /markov HTTP/1.1" 200 - 0.0013
07:05:56 web.1  | la reponse attendu est 65
07:05:56 web.1  | Et tu as dis : taintudemandestropdeboulotrob
07:05:56 web.1  | false
07:05:56 web.1  | [LOG] Replying: déjà il parle plus l'enculé
07:05:56 web.1  | 54.174.114.150 - - [07/Jun/2016 07:05:56] "POST /markov HTTP/1.1" 200 56 0.0017
07:05:56 web.1  | la reponse attendu est 65
07:05:56 web.1  | Et tu as dis : dejilparlepluslencule
07:05:56 web.1  | false
07:05:56 web.1  | 54.165.241.61 - - [07/Jun/2016 07:05:56] "POST /markov HTTP/1.1" 200 - 0.0005
07:12:37 web.1  | la reponse attendu est 65
07:12:37 web.1  | Et tu as dis : allezrobonvafairedestests
07:12:37 web.1  | false
07:12:37 web.1  | [LOG] Replying: ouais wallah prend des trucs d'aujourd'hui
07:12:37 web.1  | 54.174.33.17 - - [07/Jun/2016 07:12:37] "POST /markov HTTP/1.1" 200 68 0.0020
07:12:37 web.1  | la reponse attendu est 65
07:12:37 web.1  | Et tu as dis : ouaiswallahprenddestrucsdaujourdhui
07:12:37 web.1  | false
07:12:37 web.1  | 52.90.146.42 - - [07/Jun/2016 07:12:37] "POST /markov HTTP/1.1" 200 - 0.0006
07:12:38 web.1  | la reponse attendu est 65
07:12:38 web.1  | Et tu as dis : adieu
07:12:38 web.1  | false
07:12:38 web.1  | 52.90.146.42 - - [07/Jun/2016 07:12:38] "POST /markov HTTP/1.1" 200 - 0.0008
07:12:48 web.1  | la reponse attendu est 65
07:12:48 web.1  | Et tu as dis : salutrob
07:12:48 web.1  | false
07:12:48 web.1  | [LOG] Replying: ouais bon la base à enxore etait reset vince ??
07:12:48 web.1  | 54.174.114.150 - - [07/Jun/2016 07:12:48] "POST /markov HTTP/1.1" 200 74 0.0114
07:12:49 web.1  | la reponse attendu est 65
07:12:49 web.1  | Et tu as dis : ouaisbonlabaseenxoreetaitresetvince
07:12:49 web.1  | false
07:12:49 web.1  | 52.91.184.228 - - [07/Jun/2016 07:12:49] "POST /markov HTTP/1.1" 200 - 0.0005
07:12:54 web.1  | rand : 1
07:12:54 web.1  | question : Combien fois 325*2? 
07:12:54 web.1  | reponse :  650
07:12:54 web.1  | [LOG] Replying: Combien fois 325*2? 
07:12:54 web.1  | la reponse attendu est 650
07:12:54 web.1  | Et tu as dis : poseunequestion
07:12:54 web.1  | false
07:12:54 web.1  | [LOG] Storing: pose une question
07:12:54 web.1  | 54.174.114.150 - - [07/Jun/2016 07:12:54] "POST /markov HTTP/1.1" 200 46 0.0032
07:12:54 web.1  | la reponse attendu est 650
07:12:54 web.1  | Et tu as dis : combienfois3252
07:12:54 web.1  | false
07:12:55 web.1  | 54.174.33.17 - - [07/Jun/2016 07:12:55] "POST /markov HTTP/1.1" 200 - 0.0006
07:12:58 web.1  | la reponse attendu est 650
07:12:58 web.1  | Et tu as dis : jsaispas
07:12:58 web.1  | false
07:12:58 web.1  | 52.91.184.228 - - [07/Jun/2016 07:12:58] "POST /markov HTTP/1.1" 200 - 0.0008
07:13:02 web.1  | la reponse attendu est 650
07:13:02 web.1  | Et tu as dis : tusaistoi
07:13:02 web.1  | false
07:13:02 web.1  | [LOG] Storing: tu sais toi ?
07:13:02 web.1  | 52.90.146.42 - - [07/Jun/2016 07:13:02] "POST /markov HTTP/1.1" 200 - 0.0011
07:13:03 web.1  | la reponse attendu est 650
07:13:03 web.1  | Et tu as dis : robbb
07:13:03 web.1  | false
07:13:03 web.1  | [LOG] Replying: en vrai, y'a pas des îles de ouf vers la grece ?
07:13:03 web.1  | 52.91.184.228 - - [07/Jun/2016 07:13:03] "POST /markov HTTP/1.1" 200 75 0.0016
07:13:04 web.1  | la reponse attendu est 650
07:13:04 web.1  | Et tu as dis : envraiyapasdeslesdeoufverslagrece
07:13:04 web.1  | false
07:13:04 web.1  | 54.89.92.4 - - [07/Jun/2016 07:13:04] "POST /markov HTTP/1.1" 200 - 0.0006
07:13:14 web.1  | la reponse attendu est 650
07:13:14 web.1  | Et tu as dis : euh650
07:13:14 web.1  | false
07:13:14 web.1  | JE SUIS ICI
07:13:14 web.1  | [LOG] Replying: Bien ouej Jules
07:13:14 web.1  | 54.209.231.248 - - [07/Jun/2016 07:13:14] "POST /markov HTTP/1.1" 200 41 0.0009
07:13:14 web.1  | 52.90.146.42 - - [07/Jun/2016 07:13:14] "POST /markov HTTP/1.1" 200 - 0.0004
07:15:40 web.1  | started with pid 9405
07:15:41 web.1  | == Sinatra/1.4.5 has taken the stage on 5000 for production with backup from Thin
07:15:41 web.1  | Thin web server (v1.6.2 codename Doc Brown)
07:15:41 web.1  | Maximum connections set to 1024
07:15:41 web.1  | Listening on 0.0.0.0:5000, CTRL+C to stop
07:15:41 web.1  | Stopping ...
07:15:41 web.1  | == Sinatra has ended his set (crowd applauds)
07:15:41 web.1  | /usr/local/rvm/gems/ruby-2.2.3/gems/eventmachine-1.0.4/lib/eventmachine.rb:526:in `start_tcp_server': no acceptor (port is in use or requires root privileges) (RuntimeError)
07:15:41 web.1  | 	from /usr/local/rvm/gems/ruby-2.2.3/gems/eventmachine-1.0.4/lib/eventmachine.rb:526:in `start_server'
07:15:41 web.1  | 	from /usr/local/rvm/gems/ruby-2.2.3/gems/thin-1.6.2/lib/thin/backends/tcp_server.rb:16:in `connect'
07:15:41 web.1  | 	from /usr/local/rvm/gems/ruby-2.2.3/gems/thin-1.6.2/lib/thin/backends/base.rb:63:in `block in start'
07:15:41 web.1  | 	from /usr/local/rvm/gems/ruby-2.2.3/gems/eventmachine-1.0.4/lib/eventmachine.rb:187:in `call'
07:15:41 web.1  | 	from /usr/local/rvm/gems/ruby-2.2.3/gems/eventmachine-1.0.4/lib/eventmachine.rb:187:in `run_machine'
07:15:41 web.1  | 	from /usr/local/rvm/gems/ruby-2.2.3/gems/eventmachine-1.0.4/lib/eventmachine.rb:187:in `run'
07:15:41 web.1  | 	from /usr/local/rvm/gems/ruby-2.2.3/gems/thin-1.6.2/lib/thin/backends/base.rb:73:in `start'
07:15:41 web.1  | 	from /usr/local/rvm/gems/ruby-2.2.3/gems/thin-1.6.2/lib/thin/server.rb:162:in `start'
07:15:41 web.1  | 	from /usr/local/rvm/gems/ruby-2.2.3/gems/rack-1.5.2/lib/rack/handler/thin.rb:16:in `run'
07:15:41 web.1  | 	from /usr/local/rvm/gems/ruby-2.2.3/gems/sinatra-1.4.5/lib/sinatra/base.rb:1497:in `start_server'
07:15:41 web.1  | 	from /usr/local/rvm/gems/ruby-2.2.3/gems/sinatra-1.4.5/lib/sinatra/base.rb:1435:in `run!'
07:15:41 web.1  | 	from /usr/local/rvm/gems/ruby-2.2.3/gems/sinatra-1.4.5/lib/sinatra/main.rb:25:in `block in <module:Sinatra>'
07:15:41 web.1  | exited with code 1
07:15:41 system | sending SIGTERM to all processes
SIGTERM received
07:16:07 system | sending SIGTERM to all processes
07:16:07 web.1  | exited with code 0
